23.20,23.20,23.20,23.20,24.00,24.00,24.00,24.00,11/11/2018 14:32
0,0,0,0,0,0,0,0,11/11/2018 20:27
0,0,0,0,0,0,0,0,11/11/2018 20:27
0,0,0,0,0,0,0,0,11/11/2018 20:28
23.80,23.90,23.80,23.82,27.20,27.60,27.20,27.27,11/11/2018 20:28
23.80,23.90,23.80,23.82,27.20,27.60,27.20,27.26,11/11/2018 20:28
0,0,0,0,0,0,0,0,11/11/2018 20:28
23.90,23.90,23.80,23.82,27.30,27.60,27.20,27.27,11/11/2018 20:28
23.80,23.90,23.80,23.82,27.30,27.60,27.20,27.27,11/11/2018 20:28
23.80,23.80,23.80,23.80,27.20,27.20,27.20,27.20,11/11/2018 20:32
23.90,23.90,23.80,23.85,27.30,27.30,27.20,27.25,11/11/2018 20:32
23.80,23.90,23.80,23.83,27.20,27.30,27.20,27.23,11/11/2018 20:32
0,0,0,0,0,0,0,0,11/11/2018 20:32
23.80,23.90,23.80,23.82,27.20,27.30,27.20,27.23,11/11/2018 20:32
23.80,23.90,23.80,23.82,27.20,27.30,27.20,27.22,11/11/2018 20:32
23.90,23.90,23.80,23.83,27.30,27.30,27.20,27.23,11/11/2018 20:32
23.90,23.90,23.80,23.84,27.30,27.30,27.20,27.24,11/11/2018 20:32
0,0,0,0,0,0,0,0,11/11/2018 21:05
24.00,24.00,24.00,24.00,29.70,29.70,29.70,29.70,11/11/2018 21:06
24.00,24.00,24.00,24.00,29.70,29.70,29.70,29.70,11/11/2018 21:06
24.00,24.00,24.00,24.00,29.70,29.70,29.70,29.70,11/11/2018 21:06
0,0,0,0,0,0,0,0,11/11/2018 21:06
0,0,0,0,0,0,0,0,11/11/2018 21:06
0,0,0,0,0,0,0,0,11/11/2018 21:06
24.00,24.00,24.00,24.00,29.70,29.70,29.70,29.70,11/11/2018 21:06
24.00,24.00,24.00,24.00,29.60,29.70,29.60,29.68,11/11/2018 21:06
0,0,0,0,0,0,0,0,11/11/2018 21:06
0,0,0,0,0,0,0,0,11/11/2018 21:06
24.00,24.00,24.00,24.00,29.50,29.70,29.50,29.65,11/11/2018 21:06
0,0,0,0,0,0,0,0,11/11/2018 21:06
24.00,24.00,24.00,24.00,29.70,29.70,29.50,29.66,11/11/2018 21:06
24.00,24.00,24.00,24.00,29.70,29.70,29.70,29.70,11/11/2018 23:20
23.40,24.00,23.40,23.70,26.40,29.70,26.40,28.05,11/11/2018 23:20
0,0,0,0,0,0,0,0,11/11/2018 23:20
23.40,24.00,23.40,23.60,26.50,29.70,26.40,27.53,11/11/2018 23:20
23.40,24.00,23.40,23.55,26.50,29.70,26.40,27.28,11/11/2018 23:20
0,0,0,0,0,0,0,0,11/11/2018 23:20
0,0,0,0,0,0,0,0,11/11/2018 23:20
23.40,24.00,23.40,23.52,26.60,29.70,26.40,27.14,11/11/2018 23:21
23.40,24.00,23.40,23.50,26.60,29.70,26.40,27.05,11/11/2018 23:21
0,0,0,0,0,0,0,0,11/11/2018 23:21
23.40,24.00,23.40,23.49,26.80,29.70,26.40,27.01,11/11/2018 23:21
0,0,0,0,0,0,0,0,11/11/2018 23:21
23.20,23.20,23.20,23.20,29.00,29.00,29.00,29.00,11/11/2018 23:53
22.60,23.20,22.60,22.90,25.90,29.00,25.90,27.45,11/11/2018 23:53
0,0,0,0,0,0,0,0,11/11/2018 23:53
0,0,0,0,0,0,0,0,11/12/2018 00:04
22.70,22.70,22.70,22.70,25.50,25.50,25.50,25.50,11/12/2018 00:04
0,0,0,0,0,0,0,0,11/12/2018 00:04
22.70,22.70,22.70,22.70,25.50,25.50,25.50,25.50,11/12/2018 00:04
0,0,0,0,0,0,0,0,11/12/2018 00:04
22.70,22.70,22.70,22.70,25.50,25.50,25.50,25.50,11/12/2018 00:04
22.70,22.70,22.70,22.70,25.50,25.50,25.50,25.50,11/12/2018 00:04
22.70,22.70,22.70,22.70,25.50,25.50,25.50,25.50,11/12/2018 00:04
22.70,22.70,22.70,22.70,25.50,25.50,25.50,25.50,11/12/2018 00:05
22.70,22.70,22.70,22.70,25.50,25.50,25.50,25.50,11/12/2018 00:05
22.70,22.70,22.70,22.70,25.50,25.50,25.50,25.50,11/12/2018 00:05
22.70,22.70,22.70,22.70,25.50,25.50,25.50,25.50,11/12/2018 00:05
22.70,22.70,22.70,22.70,25.50,25.50,25.50,25.50,11/12/2018 00:05
0,0,0,0,0,0,0,0,11/12/2018 00:05
22.70,22.70,22.70,22.70,25.50,25.50,25.50,25.50,11/12/2018 00:05
22.70,22.70,22.70,22.70,25.50,25.50,25.50,25.50,11/12/2018 00:05
0,0,0,0,0,0,0,0,11/12/2018 00:05
22.70,22.70,22.70,22.70,25.50,25.50,25.50,25.50,11/12/2018 00:05
22.70,22.70,22.70,22.70,25.50,25.50,25.50,25.50,11/12/2018 00:05
0,0,0,0,0,0,0,0,11/12/2018 00:05
22.70,22.70,22.70,22.70,25.40,25.50,25.40,25.49,11/12/2018 00:06
0,0,0,0,0,0,0,0,11/12/2018 00:06
22.80,22.80,22.70,22.71,25.50,25.50,25.40,25.49,11/12/2018 00:06
22.70,22.80,22.70,22.71,25.40,25.50,25.40,25.49,11/12/2018 00:06
22.70,22.80,22.70,22.71,25.40,25.50,25.40,25.48,11/12/2018 00:06
22.70,22.80,22.70,22.71,25.40,25.50,25.40,25.48,11/12/2018 00:06
0,0,0,0,0,0,0,0,11/12/2018 00:06
22.70,22.80,22.70,22.71,25.40,25.50,25.40,25.47,11/12/2018 00:06
0,0,0,0,0,0,0,0,11/12/2018 00:06
22.70,22.80,22.70,22.70,25.40,25.50,25.40,25.47,11/12/2018 00:06
0,0,0,0,0,0,0,0,11/12/2018 00:06
0,0,0,0,0,0,0,0,11/12/2018 00:06
22.70,22.80,22.70,22.70,25.40,25.50,25.40,25.47,11/12/2018 00:07
0,0,0,0,0,0,0,0,11/12/2018 00:07
22.70,22.80,22.70,22.70,25.40,25.50,25.40,25.47,11/12/2018 00:07
0,0,0,0,0,0,0,0,11/12/2018 00:07
22.70,22.80,22.70,22.70,25.40,25.50,25.40,25.46,11/12/2018 00:07
22.70,22.80,22.70,22.70,25.40,25.50,25.40,25.46,11/12/2018 00:07
22.70,22.80,22.70,22.70,25.40,25.50,25.40,25.46,11/12/2018 00:07
0,0,0,0,0,0,0,0,11/12/2018 00:07
0,0,0,0,0,0,0,0,11/12/2018 00:07
22.70,22.80,22.70,22.70,25.40,25.50,25.40,25.46,11/12/2018 00:07
0,0,0,0,0,0,0,0,11/12/2018 00:07
22.70,22.80,22.70,22.70,25.30,25.50,25.30,25.45,11/12/2018 00:07
22.70,22.80,22.70,22.70,25.30,25.50,25.30,25.44,11/12/2018 00:08
22.80,22.80,22.70,22.71,25.40,25.50,25.30,25.44,11/12/2018 00:08
0,0,0,0,0,0,0,0,11/12/2018 00:08
22.70,22.80,22.70,22.71,25.30,25.50,25.30,25.44,11/12/2018 00:08
22.70,22.80,22.70,22.71,25.30,25.50,25.30,25.43,11/12/2018 00:08
22.80,22.80,22.70,22.71,25.40,25.50,25.30,25.43,11/12/2018 00:08
0,0,0,0,0,0,0,0,11/12/2018 00:08
22.80,22.80,22.70,22.71,25.40,25.50,25.30,25.43,11/12/2018 00:08
0,0,0,0,0,0,0,0,11/12/2018 00:08
22.80,22.80,22.80,22.80,25.40,25.40,25.40,25.40,11/12/2018 00:27
22.80,22.80,22.80,22.80,25.50,25.50,25.40,25.45,11/12/2018 00:27
22.80,22.80,22.80,22.80,25.50,25.50,25.40,25.47,11/12/2018 00:27
22.90,22.90,22.80,22.82,25.60,25.60,25.40,25.50,11/12/2018 00:27
22.90,22.90,22.80,22.84,25.60,25.60,25.40,25.52,11/12/2018 00:27
22.90,22.90,22.80,22.85,25.60,25.60,25.40,25.53,11/12/2018 00:27
0,0,0,0,0,0,0,0,11/12/2018 00:27
0,0,0,0,0,0,0,0,11/12/2018 00:27
22.80,22.90,22.80,22.84,25.50,25.60,25.40,25.53,11/12/2018 00:27
22.80,22.90,22.80,22.84,25.50,25.60,25.40,25.53,11/12/2018 00:27
0,0,0,0,0,0,0,0,11/12/2018 00:28
22.80,22.90,22.80,22.83,25.50,25.60,25.40,25.52,11/12/2018 00:28
0,0,0,0,0,0,0,0,11/12/2018 00:28
22.80,22.90,22.80,22.83,25.50,25.60,25.40,25.52,11/12/2018 00:28
22.80,22.90,22.80,22.83,25.50,25.60,25.40,25.52,11/12/2018 00:28
22.80,22.90,22.80,22.82,25.50,25.60,25.40,25.52,11/12/2018 00:28
22.90,22.90,22.80,22.83,25.60,25.60,25.40,25.52,11/12/2018 00:28
22.80,22.90,22.80,22.83,25.50,25.60,25.40,25.52,11/12/2018 00:28
22.80,22.90,22.80,22.83,25.50,25.60,25.40,25.52,11/12/2018 00:28
22.80,22.90,22.80,22.82,25.50,25.60,25.40,25.52,11/12/2018 00:28
22.80,22.90,22.80,22.82,25.50,25.60,25.40,25.52,11/12/2018 00:28
22.80,22.90,22.80,22.82,25.50,25.60,25.40,25.52,11/12/2018 00:28
0,0,0,0,0,0,0,0,11/12/2018 00:29
22.90,22.90,22.80,22.83,25.60,25.60,25.40,25.52,11/12/2018 00:29
22.80,22.90,22.80,22.82,25.50,25.60,25.40,25.52,11/12/2018 00:29
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:36
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:36
0,0,0,0,0,0,0,0,11/12/2018 00:36
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:36
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:36
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:36
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:36
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:36
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:36
0,0,0,0,0,0,0,0,11/12/2018 00:36
0,0,0,0,0,0,0,0,11/12/2018 00:36
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:36
0,0,0,0,0,0,0,0,11/12/2018 00:36
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:37
22.80,22.80,22.80,22.80,25.40,25.50,25.40,25.49,11/12/2018 00:37
22.80,22.80,22.80,22.80,25.40,25.50,25.40,25.48,11/12/2018 00:37
22.80,22.80,22.80,22.80,25.40,25.50,25.40,25.48,11/12/2018 00:37
0.40,22.80,0.40,21.20,25.40,25.50,25.40,25.47,11/12/2018 00:37
0,0,0,0,0,0,0,0,11/12/2018 00:37
22.80,22.80,0.40,21.31,25.40,25.50,25.40,25.47,11/12/2018 00:37
0,0,0,0,0,0,0,0,11/12/2018 00:37
22.80,22.80,0.40,21.40,25.40,25.50,25.40,25.46,11/12/2018 00:37
22.80,22.80,0.40,21.48,25.40,25.50,25.40,25.46,11/12/2018 00:37
22.80,22.80,0.40,21.56,25.20,25.50,25.20,25.44,11/12/2018 00:37
0,0,0,0,0,0,0,0,11/12/2018 00:37
0,0,0,0,0,0,0,0,11/12/2018 00:38
22.80,22.80,0.40,21.62,25.40,25.50,25.20,25.44,11/12/2018 00:38
22.80,22.80,0.40,21.68,25.40,25.50,25.20,25.44,11/12/2018 00:38
22.70,22.80,0.40,21.73,25.40,25.50,25.20,25.44,11/12/2018 00:38
0,0,0,0,0,0,0,0,11/12/2018 00:38
22.80,22.80,0.40,21.78,25.50,25.50,25.20,25.44,11/12/2018 00:38
0,0,0,0,0,0,0,0,11/12/2018 00:38
22.80,22.80,0.40,21.82,25.40,25.50,25.20,25.44,11/12/2018 00:38
22.80,22.80,0.40,21.86,25.50,25.50,25.20,25.44,11/12/2018 00:38
22.80,22.80,0.40,21.90,25.40,25.50,25.20,25.44,11/12/2018 00:38
0,0,0,0,0,0,0,0,11/12/2018 00:38
0,0,0,0,0,0,0,0,11/12/2018 00:38
0,0,0,0,0,0,0,0,11/12/2018 00:39
22.80,22.80,0.40,21.93,25.00,25.50,25.00,25.42,11/12/2018 00:39
0,0,0,0,0,0,0,0,11/12/2018 00:39
0,0,0,0,0,0,0,0,11/12/2018 00:39
22.80,22.80,0.40,21.97,25.40,25.50,25.00,25.42,11/12/2018 00:39
0,0,0,0,0,0,0,0,11/12/2018 00:39
22.80,22.80,0.40,22.00,25.40,25.50,25.00,25.42,11/12/2018 00:39
22.80,22.80,0.40,22.02,25.40,25.50,25.00,25.42,11/12/2018 00:39
0,0,0,0,0,0,0,0,11/12/2018 00:39
0,0,0,0,0,0,0,0,11/12/2018 00:39
0,0,0,0,0,0,0,0,11/12/2018 00:39
22.80,22.80,0.40,22.05,25.40,25.50,25.00,25.42,11/12/2018 00:39
22.80,22.80,0.40,22.07,25.40,25.50,25.00,25.42,11/12/2018 00:40
22.80,22.80,0.40,22.10,25.40,25.50,25.00,25.42,11/12/2018 00:40
22.80,22.80,0.40,22.12,25.40,25.50,25.00,25.42,11/12/2018 00:40
22.80,22.80,0.40,22.14,25.40,25.50,25.00,25.42,11/12/2018 00:40
22.80,22.80,0.40,22.16,25.40,25.50,25.00,25.42,11/12/2018 00:40
0,0,0,0,0,0,0,0,11/12/2018 00:40
22.80,22.80,0.40,22.17,25.40,25.50,25.00,25.42,11/12/2018 00:40
0,0,0,0,0,0,0,0,11/12/2018 00:40
0,0,0,0,0,0,0,0,11/12/2018 00:47
0,0,0,0,0,0,0,0,11/12/2018 00:47
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:47
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:47
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:47
0,0,0,0,0,0,0,0,11/12/2018 00:47
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:47
0,0,0,0,0,0,0,0,11/12/2018 00:47
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:47
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:47
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:47
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:47
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:47
0,0,0,0,0,0,0,0,11/12/2018 00:48
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:48
22.80,22.80,22.80,22.80,25.50,25.50,25.50,25.50,11/12/2018 00:48
22.80,22.80,22.80,22.80,25.40,25.50,25.40,25.49,11/12/2018 00:48
22.80,22.80,22.80,22.80,25.40,25.50,25.40,25.48,11/12/2018 00:48
0,0,0,0,0,0,0,0,11/12/2018 00:48
22.80,22.80,22.80,22.80,25.50,25.50,25.40,25.49,11/12/2018 00:48
22.80,22.80,22.80,22.80,25.50,25.50,25.40,25.49,11/12/2018 00:48
0,0,0,0,0,0,0,0,11/12/2018 00:48
22.80,22.80,22.80,22.80,25.50,25.50,25.40,25.49,11/12/2018 00:48
22.80,22.80,22.80,22.80,25.50,25.50,25.40,25.49,11/12/2018 00:48
22.80,22.80,22.80,22.80,25.50,25.50,25.40,25.49,11/12/2018 00:48
0,0,0,0,0,0,0,0,11/12/2018 00:49
22.80,22.80,22.80,22.80,25.80,25.80,25.40,25.51,11/12/2018 00:49
22.80,22.80,22.80,22.80,25.40,25.80,25.40,25.50,11/12/2018 00:49
22.80,22.80,22.80,22.80,25.40,25.40,25.40,25.40,11/12/2018 00:50
22.90,22.90,22.80,22.85,25.50,25.50,25.40,25.45,11/12/2018 00:50
22.80,22.90,22.80,22.83,25.50,25.50,25.40,25.47,11/12/2018 00:50
22.80,22.90,22.80,22.82,25.40,25.50,25.40,25.45,11/12/2018 00:50
0,0,0,0,0,0,0,0,11/12/2018 00:50
22.80,22.90,22.80,22.82,25.40,25.50,25.40,25.44,11/12/2018 00:51
22.80,22.90,22.80,22.82,25.40,25.50,25.40,25.43,11/12/2018 00:51
22.80,22.90,22.80,22.81,25.40,25.50,25.40,25.43,11/12/2018 00:51
22.80,22.90,22.80,22.81,25.40,25.50,25.40,25.42,11/12/2018 00:51
0,0,0,0,0,0,0,0,11/12/2018 00:51
0,0,0,0,0,0,0,0,11/12/2018 00:51
0,0,0,0,0,0,0,0,11/12/2018 00:51
22.80,22.90,22.80,22.81,25.40,25.50,25.40,25.42,11/12/2018 00:51
22.80,22.90,22.80,22.81,25.30,25.50,25.30,25.41,11/12/2018 00:51
0,0,0,0,0,0,0,0,11/12/2018 00:51
0,0,0,0,0,0,0,0,11/12/2018 00:51
22.80,22.90,22.80,22.81,25.30,25.50,25.30,25.40,11/12/2018 00:51
0,0,0,0,0,0,0,0,11/12/2018 00:52
22.80,22.90,22.80,22.81,25.40,25.50,25.30,25.40,11/12/2018 00:52
22.80,22.90,22.80,22.81,25.40,25.50,25.30,25.40,11/12/2018 00:52
22.80,22.90,22.80,22.81,25.40,25.50,25.30,25.40,11/12/2018 00:52
0,0,0,0,0,0,0,0,11/12/2018 00:52
22.80,22.90,22.80,22.81,25.40,25.50,25.30,25.40,11/12/2018 00:52
22.80,22.90,22.80,22.81,25.40,25.50,25.30,25.40,11/12/2018 00:52
22.80,22.90,22.80,22.81,25.40,25.50,25.30,25.40,11/12/2018 00:52
22.80,22.90,22.80,22.81,25.40,25.50,25.30,25.40,11/12/2018 00:52
0,0,0,0,0,0,0,0,11/12/2018 00:52
22.80,22.90,22.80,22.81,25.40,25.50,25.30,25.40,11/12/2018 00:52
22.80,22.90,22.80,22.80,25.40,25.50,25.30,25.40,11/12/2018 00:52
22.80,22.90,22.80,22.80,25.40,25.50,25.30,25.40,11/12/2018 00:53
22.80,22.90,22.80,22.80,25.40,25.50,25.30,25.40,11/12/2018 00:53
22.80,22.90,22.80,22.80,25.40,25.50,25.30,25.40,11/12/2018 00:53
22.80,22.90,22.80,22.80,25.40,25.50,25.30,25.40,11/12/2018 00:53
0,0,0,0,0,0,0,0,11/12/2018 00:53
22.80,22.90,22.80,22.80,25.40,25.50,25.30,25.40,11/12/2018 00:53
22.80,22.90,22.80,22.80,25.40,25.50,25.30,25.40,11/12/2018 00:53
0,0,0,0,0,0,0,0,11/12/2018 00:53
22.80,22.90,22.80,22.80,25.40,25.50,25.30,25.40,11/12/2018 00:53
22.80,22.90,22.80,22.80,25.40,25.50,25.30,25.40,11/12/2018 00:53
0,0,0,0,0,0,0,0,11/12/2018 00:53
22.80,22.90,22.80,22.80,25.40,25.50,25.30,25.40,11/12/2018 00:53
22.80,22.90,22.80,22.80,25.30,25.50,25.30,25.40,11/12/2018 00:54
22.80,22.90,22.80,22.80,25.30,25.50,25.30,25.39,11/12/2018 00:54
0,0,0,0,0,0,0,0,11/12/2018 00:54
22.80,22.90,22.80,22.80,25.30,25.50,25.30,25.39,11/12/2018 00:54
0,0,0,0,0,0,0,0,11/12/2018 00:54
22.80,22.90,22.80,22.80,25.30,25.50,25.30,25.39,11/12/2018 00:54
22.80,22.90,22.80,22.80,25.30,25.50,25.30,25.39,11/12/2018 00:54
22.80,22.90,22.80,22.80,25.30,25.50,25.30,25.38,11/12/2018 00:54
0,0,0,0,0,0,0,0,11/12/2018 00:54
22.80,22.90,22.80,22.80,25.30,25.50,25.30,25.38,11/12/2018 00:54
22.80,22.90,22.80,22.80,25.30,25.50,25.30,25.38,11/12/2018 00:54
22.80,22.90,22.80,22.80,25.30,25.50,25.30,25.38,11/12/2018 00:54
22.80,22.90,22.80,22.80,25.40,25.50,25.30,25.38,11/12/2018 00:55
